cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05462199999965378 s
  ns/compute:      54.62199999965379
  fast ns/cmp:     53.39999988791533
  slow ns/cmp:     56.00000004051253
  spread ns/cmp:   2.600000152597204
  spread %:        4.759987097897703
  ns/frame:        0.4267343749972952
  ns/out_samp:     0.4267343749972952
------------------------------------
Throughput
  frames/s:        2343378126.044658
  fast frames/s:   2397003750.3495765
  slow frames/s:   2285714284.060713
  out_samp/s:      2343378126.044658
  fast out_samp/s: 2397003750.3495765
  slow out_samp/s: 2285714284.060713
------------------------------------
Validation
  checksum:        516.0004947185516
