cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bargraph_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         10
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05654099999810569 s
  ns/compute:      56.5409999981057
  fast ns/cmp:     55.79999997280538
  slow ns/cmp:     57.59999985457398
  spread ns/cmp:   1.7999998817685992
  spread %:        3.1835303263630017
  ns/frame:        0.44172656248520076
  ns/out_samp:     0.04417265624852008
------------------------------------
Throughput
  frames/s:        2263843936.3344903
  fast frames/s:   2293906811.153798
  slow frames/s:   2222222227.832794
  out_samp/s:      22638439363.344906
  fast out_samp/s: 22939068111.53798
  slow out_samp/s: 22222222278.32794
------------------------------------
Validation
  checksum:        26240.0
