cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_peakNotch_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         345
------------------------------------
Timing
  elapsed:         0.0999229999979434 s
  ns/compute:      293.89117646453946
  fast ns/cmp:     293.6000000772765
  slow ns/cmp:     295.2999999251915
  spread ns/cmp:   1.6999998479150236
  spread %:        0.5784453512234462
  ns/frame:        2.2960248161292145
  ns/out_samp:     2.2960248161292145
------------------------------------
Throughput
  frames/s:        435535362.23788035
  fast frames/s:   435967302.33756804
  slow frames/s:   433457500.9564047
  out_samp/s:      435535362.23788035
  fast out_samp/s: 435967302.33756804
  slow out_samp/s: 433457500.9564047
------------------------------------
Validation
  checksum:        8.256000028573908
