cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       390000
  batches:         391
------------------------------------
Timing
  elapsed:         0.10094799999933457 s
  ns/compute:      258.84102563931935
  fast ns/cmp:     258.2000000984408
  slow ns/cmp:     261.300000056508
  spread ns/cmp:   3.099999958067201
  spread %:        1.197646296760885
  ns/frame:        2.0221955128071825
  ns/out_samp:     2.0221955128071825
------------------------------------
Throughput
  frames/s:        494512025.9968406
  fast frames/s:   495739736.44926023
  slow frames/s:   489858400.2002261
  out_samp/s:      494512025.9968406
  fast out_samp/s: 495739736.44926023
  slow out_samp/s: 489858400.2002261
------------------------------------
Validation
  checksum:        8.256000028573908
