cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phaser_flanger_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phaser_flanger
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      115650
  batches:        1000
------------------------------------
Timing
  elapsed:        2.882688048 s
  ns/compute:     24925.967
  fast ns/cmp:    24178.443
  slow ns/cmp:    25695.662
  spread ns/cmp:  1517.219
  spread %:       6.087
  ns/frame:       194.734
  ns/out_samp:    97.367
------------------------------------
Throughput
  frames/s:       5135207.054
  fast frames/s:  5293972.024
  slow frames/s:  4981385.632
  out_samp/s: 10270414.109
  fast out_samp/s: 10587944.048
  slow out_samp/s: 9962771.264
------------------------------------
Validation
  checksum:       -0.028634141225666099
