Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.021446294 s
  ns/compute:     21.446
  fast ns/cmp:    21.175
  slow ns/cmp:    21.975
  spread ns/cmp:  0.800
  spread %:       3.730
  ns/frame:       0.335
  ns/out_samp:    0.335
------------------------------------
Throughput
  frames/s:       2984198575.288
  fast frames/s:  3022432113.341
  slow frames/s:  2912400455.063
  out_samp/s: 2984198575.288
  fast out_samp/s: 3022432113.341
  slow out_samp/s: 2912400455.063
------------------------------------
Validation
  checksum:       130.00012421607971
