cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      105561
  batches:        436
------------------------------------
Timing
  elapsed:        0.251717955 s
  ns/compute:     2384.573
  fast ns/cmp:    2329.482
  slow ns/cmp:    2602.958
  spread ns/cmp:  273.476
  spread %:       11.469
  ns/frame:       18.629
  ns/out_samp:    2.329
------------------------------------
Throughput
  frames/s:       53678363.945
  fast frames/s:  54947836.497
  slow frames/s:  49174825.875
  out_samp/s: 429426911.561
  fast out_samp/s: 439582691.979
  slow out_samp/s: 393398607.002
------------------------------------
Validation
  checksum:       0
