cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_freeverb_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      118559
  batches:        652
------------------------------------
Timing
  elapsed:        0.506361084 s
  ns/compute:     4270.963
  fast ns/cmp:    4129.160
  slow ns/cmp:    4322.850
  spread ns/cmp:  193.690
  spread %:       4.535
  ns/frame:       33.367
  ns/out_samp:    16.683
------------------------------------
Throughput
  frames/s:       29969822.878
  fast frames/s:  30999042.966
  slow frames/s:  29610096.662
  out_samp/s: 59939645.757
  fast out_samp/s: 61998085.932
  slow out_samp/s: 59220193.323
------------------------------------
Validation
  checksum:       1622.8697748184204
