Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            grain3
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      340000
  batches:        340
------------------------------------
Timing
  elapsed:        0.100533292 s
  ns/compute:     295.686
  fast ns/cmp:    286.154
  slow ns/cmp:    298.163
  spread ns/cmp:  12.008
  spread %:       4.061
  ns/frame:       4.620
  ns/out_samp:    4.620
------------------------------------
Throughput
  frames/s:       216445712.332
  fast frames/s:  223655637.415
  slow frames/s:  214648052.656
  out_samp/s: 216445712.332
  fast out_samp/s: 223655637.415
  slow out_samp/s: 214648052.656
------------------------------------
Validation
  checksum:       1.8171836264664307
