cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         345
------------------------------------
Timing
  elapsed:         0.10036200000104145 s
  ns/compute:      295.18235294423954
  fast ns/cmp:     292.40000003483146
  slow ns/cmp:     303.2000000530388
  spread ns/cmp:   10.800000018207356
  spread %:        3.6587553119232354
  ns/frame:        2.3061121323768714
  ns/out_samp:     2.3061121323768714
------------------------------------
Throughput
  frames/s:        433630258.45985925
  fast frames/s:   437756497.8958697
  slow frames/s:   422163588.3166522
  out_samp/s:      433630258.45985925
  fast out_samp/s: 437756497.8958697
  slow out_samp/s: 422163588.3166522
------------------------------------
Validation
  checksum:        8.256000047898851
