cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         277
------------------------------------
Timing
  elapsed:         0.09902099999999336 s
  ns/compute:      366.7444444444199
  fast ns/cmp:     365.6999999748223
  slow ns/cmp:     368.89999996674305
  spread ns/cmp:   3.1999999919207767
  spread %:        0.872542185817824
  ns/frame:        2.8651909722220306
  ns/out_samp:     2.8651909722220306
------------------------------------
Throughput
  frames/s:        349016875.2083125
  fast frames/s:   350013672.4331762
  slow frames/s:   346977500.708971
  out_samp/s:      349016875.2083125
  fast out_samp/s: 350013672.4331762
  slow out_samp/s: 346977500.708971
------------------------------------
Validation
  checksum:        8.256000028573908
