Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       137250
  batches:         1000
------------------------------------
Timing
  elapsed:         1.6315489999979036 s
  ns/compute:      11887.424407999293
  fast ns/cmp:     11487.876563839352
  slow ns/cmp:     11987.332339769322
  spread ns/cmp:   499.4557759299696
  spread %:        4.20154744028383
  ns/frame:        185.74100637498896
  ns/out_samp:     92.87050318749448
------------------------------------
Throughput
  frames/s:        5383840.755019486
  fast frames/s:   5571090.500872393
  slow frames/s:   5338969.354146695
  out_samp/s:      10767681.510038972
  fast out_samp/s: 11142181.001744786
  slow out_samp/s: 10677938.70829339
------------------------------------
Validation
  checksum:        -4.0031757320591055e-05
