Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_mini_01
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.013391166 s
  ns/compute:     13.391
  fast ns/cmp:    13.329
  slow ns/cmp:    14.271
  spread ns/cmp:  0.942
  spread %:       7.032
  ns/frame:       0.209
  ns/out_samp:    0.105
------------------------------------
Throughput
  frames/s:       4779270154.668
  fast frames/s:  4801524484.024
  slow frames/s:  4484682008.016
  out_samp/s: 9558540309.335
  fast out_samp/s: 9603048968.047
  slow out_samp/s: 8969364016.033
------------------------------------
Validation
  checksum:       4.1556736228521913
