cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      130950
  batches:        1000
------------------------------------
Timing
  elapsed:        1.781324175 s
  ns/compute:     13603.086
  fast ns/cmp:    13107.320
  slow ns/cmp:    21824.928
  spread ns/cmp:  8717.607
  spread %:       64.086
  ns/frame:       106.274
  ns/out_samp:    53.137
------------------------------------
Throughput
  frames/s:       9409629.216
  fast frames/s:  9765535.343
  slow frames/s:  5864853.388
  out_samp/s: 18819258.432
  fast out_samp/s: 19531070.686
  slow out_samp/s: 11729706.776
------------------------------------
Validation
  checksum:       0
