cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_LPF_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            LPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        207
------------------------------------
Timing
  elapsed:        0.098923167 s
  ns/compute:     494.616
  fast ns/cmp:    490.467
  slow ns/cmp:    499.042
  spread ns/cmp:  8.575
  spread %:       1.734
  ns/frame:       3.864
  ns/out_samp:    3.864
------------------------------------
Throughput
  frames/s:       258786700.592
  fast frames/s:  260975923.544
  slow frames/s:  256491591.785
  out_samp/s: 258786700.592
  fast out_samp/s: 260975923.544
  slow out_samp/s: 256491591.785
------------------------------------
Validation
  checksum:       8.2560000480734743
