Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       100668
  batches:         241
------------------------------------
Timing
  elapsed:         0.12377700000070035 s
  ns/compute:      1229.5565621716967
  fast ns/cmp:     1228.1631715691506
  slow ns/cmp:     1233.3641406763834
  spread ns/cmp:   5.200969107232822
  spread %:        0.42299551458182966
  ns/frame:        19.21182128393276
  ns/out_samp:     9.60591064196638
------------------------------------
Throughput
  frames/s:        52051285.77977771
  fast frames/s:   52110339.63689941
  slow frames/s:   51890595.72049992
  out_samp/s:      104102571.55955543
  fast out_samp/s: 104220679.27379882
  slow out_samp/s: 103781191.44099984
------------------------------------
Validation
  checksum:        765.4368052482605
