cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       116550
  batches:         1000
------------------------------------
Timing
  elapsed:         2.6681549999993877 s
  ns/compute:      22892.792792787528
  fast ns/cmp:     22559.39343142819
  slow ns/cmp:     23313.59466280826
  spread ns/cmp:   754.2012313800697
  spread %:        3.2944920185434254
  ns/frame:        178.84994369365256
  ns/out_samp:     178.84994369365256
------------------------------------
Throughput
  frames/s:        5591279.367204463
  fast frames/s:   5673911.419164278
  slow frames/s:   5490358.816446097
  out_samp/s:      5591279.367204463
  fast out_samp/s: 5673911.419164278
  slow out_samp/s: 5490358.816446097
------------------------------------
Validation
  checksum:        0.0
